brand,name,weight,price,Total Calories,Total Protein (g),Total Weight (g)
BARISSIMO,"French Dark Roast Coffee Pods, 12 count",12 ct.,$5.05,0.0,0.0,2.4000000000000004
SIMPLY NATURE,"Fair Trade Organic Guatemalan Light Roast Coffee Pods, 12 count",12 ct,$5.45,0.7200000000000001,0.09000000000000001,2.4000000000000004
NATURE'S NECTAR,"Orange Juice with Pulp, 52 fl oz",52 fl oz,$3.99,,,
NATURE'S NECTAR,"Orange Juice Not From Concentrate, 52 fl oz",52 fl oz,$3.99,,,
BEAUMONT,"Classic Roast Medium Ground Coffee, 30.5 oz",30.5 oz,$12.65,8.756055243670888,1.094506905458861,864.6604553125002
PURAQUA,"Mango Tropical Flavored Water, 33.8 fl oz",33.8 fl oz,$0.89,,,
PURAQUA,"Cranberry Flavored Water, 33.8 fl oz",33.8 fl oz,$0.89,,,
SIMPLY NATURE,"Organic Apple Juice Boxes - 8 pack, 6.75 fl oz box",8 x 6.75 fl oz,$3.85,,,
SIMPLY NATURE,"Organic Lemonade, 64 fl oz",64 fl oz,$1.99,,,
PURAQUA,"Cherry Limeade Sparkling Frost Water, 17 fl oz",17 fl oz,$0.65,,,
SIMPLY NATURE,"Organic 100% Antioxidant Power Juice, 33.8 fl oz",33.8 fl oz,$3.95,,,
BEAUMONT,"100% Colombian Medium Dark Ground Coffee, 24.2 oz",24.2 oz,$12.09,0.0,0.0,686.0584596250001
PURAQUA,"Pink Grapefruit Sparkling Flavored Frost Water, 17 fl oz",17 fl oz,$0.65,,,
NATURE'S NECTAR,"Pure Coconut Water, 33.8 fl oz",33.8 fl oz,$2.85,,,
NATURE'S NECTAR,"100% Lemon Juice, 32 fl oz",32 fl oz,$2.19,,,
BARISSIMO,"Fair Trade Single Origin Colombia Medium Roast Ground Coffee, 12 oz",12 oz,$7.95,102.05828325000002,12.757285406250002,340.19427750000006
BARISSIMO,"Fair Trade Single Origin Guatemala Medium Roast Ground Coffee, 12 oz",12 oz,$7.95,102.05828325000002,12.757285406250002,340.19427750000006
NATURE'S NECTAR,"Splash Berry Blend Juice Cocktail, 64 fl oz",64 fl oz,$2.09,,,
NATURE'S NECTAR,"100% Lime Juice, 32 fl oz",32 fl oz,$2.19,,,
BARISSIMO,"Mocha Iced Coffee, 64 fl oz",64 fl oz,$4.09,,,
PURAQUA,"Lime Belle Vie Sparkling Flavored Water - 12 pack, 12 fl oz",12 x 12 fl oz,$4.59,,,
NATURE'S NECTAR,"Cranberry Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
SUMMIT,"Cola, 12-Pack, 12 fl oz Soda Cans",12 x 12 fl oz,$4.69,,,
PURAQUA,"Lemonade Drink Mix, 6 count",6 ct,$2.45,,,
PURAQUA,"Fruit Punch Liquid Water Enhancer - 24 pack, 1.62 fl oz",1.62 fl oz,$1.89,,,
PURAQUA,"Key Lime Sparkling Flavored Water, 33.8 fl oz",33.8 fl oz,$0.79,,,
NATURE'S NECTAR,"100% Fruit Punch Juice Boxes - 8 pack, 6.75 fl oz",8 x 6.75 fl oz,$3.19,,,
NATURE'S NECTAR,"100% Mango Tangerine Juice, 64 fl oz",64 fl oz,$2.99,,,
NATURE'S NECTAR,"100% Apple Juice Boxes - 8 pack, 6.75 fl oz",8 x 6.75 fl oz,$3.19,,,
NATURE'S NECTAR,"Pulp Free Orange Juice, 52 fl oz",52 fl oz,$3.99,,,
PURAQUA,"Grapefruit Belle Vie Sparkling Flavored Water - 12 pack, 12 fl oz",12 x 12 fl oz,$4.59,,,
PURAQUA,"Italian Sparkling Mineral Water - 6 pack, 16.9 fl oz Bottles",6 x 16.9 fl oz,$4.75,,,
NATURE'S NECTAR,"Guava Mango Juice Drink, 59 oz",59 fl oz,$1.65,,,
PURAQUA,"Purified Gallon Water, 128 fl oz",128 fl oz,$1.49,,,
PURAQUA,"Grape Liquid Water Enhancer - 24 pack, 1.62 fl oz",1.62 fl oz,$1.89,,,
PURAQUA,"Fruit Punch Drink Mix, 10 count",10 ct,$2.09,5.0,0.0,2.0
PURAQUA,"Iced Tea with Lemon Drink Mix, 10 count",10 ct,$2.09,7.692307692307692,0.0,2.0
SIMPLY NATURE,"Organic Peru Whole Bean Medium Roast Coffee, 12 oz",12 oz,$8.25,102.05828325000002,12.757285406250002,340.19427750000006
BARISSIMO,"Fair Trade Single Origin Sumatra Dark Roast Ground Coffee, 12 oz",12 oz,$7.95,3.4450053417721525,0.43062566772151906,340.19427750000006
NATURE'S NECTAR,"Cranberry Apple Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
BARISSIMO,"Fair Trade Hazelnut Flavored Coffee Pods, 12 count",12 ct,$5.05,0.024303797468354434,0.003037974683544304,2.4000000000000004
BENNER,"Green Tea Citrus Iced Tea - 12 pack, 16.9 fl oz",12 x 16.9 fl oz,$5.49,,,
BARISSIMO,"Donut Store Medium Roast 100% Arabica Blend Ground Coffee, 12 oz",12 oz,$7.15,102.05828325000002,12.757285406250002,340.19427750000006
SUMMIT,Ginger Ale 12pk,12 x 12 fl oz,$4.69,,,
NATURE'S NECTAR,"Cranberry Pomegranate Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
NATURE'S NECTAR,"100% Apple Juice, 64 fl oz",64 fl oz,$2.39,,,
BARISSIMO,"Breakfast Blend Medium Roast 100% Arabica Ground Coffee, 12 oz",12 oz,$7.15,102.05828325000002,12.757285406250002,340.19427750000006
BENNER,"Diet Green Tea Citrus Iced Tea - 12 pack, 16.9 fl oz",12 x 16.9 fl oz,$5.49,,,
PURAQUA,"Fruit Punch Drink Mix, 6 count",6 ct,$2.45,3.0000000000000004,0.0,1.2000000000000002
SIMPLY NATURE,"Organic 100% Apple Juice, 64 fl oz",64 fl oz,$3.19,,,
NATURE'S NECTAR,"Strawberry Kiwi Juice Drink, 59 fl oz",59 fl oz,$1.65,,,
NATURE'S NECTAR,"100% Cranberry Juice, 64 fl oz",64 fl oz,$3.65,,,
NATURE'S NECTAR,"100% Grape Juice, 64 fl oz",64 fl oz,$3.25,,,
BARISSIMO,"Fair Trade Colombian Medium Roast Coffee Pods, 12 count",12 ct,$5.05,0.024303797468354434,0.003037974683544304,2.4000000000000004
BARISSIMO,"Fair Trade Midnight Blend Dark Roast Coffee Pods, 12 count",12 ct,$5.05,0.024303797468354434,0.003037974683544304,2.4000000000000004
BEAUMONT,"Classic Medium Decaf Ground Coffee, 11.3 oz",11.3 oz,$6.59,0.0,0.0,320.3496113125001
PURAQUA,"Peach Iced Tea Drink Mix, 6 count",6 ct,$2.45,0.3555555555555556,0.0,1.2000000000000002
PURAQUA,"Black Cherry Sparkling Flavored Water, 33.8 fl oz",33.8 fl oz,$0.79,,,
NATURE'S NECTAR,"Splash Tropical Blend Juice Cocktail, 64 fl oz",64 fl oz,$2.09,,,
SUMMIT,"Cola, 2 Liter Bottle",2 L,$1.09,,,
BARISSIMO,"French Dark Roast Coffee Pods, 12 count",12 ct.,$5.05,0.0,0.0,2.4000000000000004
SIMPLY NATURE,"Fair Trade Organic Guatemalan Light Roast Coffee Pods, 12 count",12 ct,$5.45,0.7200000000000001,0.09000000000000001,2.4000000000000004
NATURE'S NECTAR,"Orange Juice with Pulp, 52 fl oz",52 fl oz,$3.99,,,
NATURE'S NECTAR,"Orange Juice Not From Concentrate, 52 fl oz",52 fl oz,$3.99,,,
BEAUMONT,"Classic Roast Medium Ground Coffee, 30.5 oz",30.5 oz,$12.65,8.756055243670888,1.094506905458861,864.6604553125002
PURAQUA,"Mango Tropical Flavored Water, 33.8 fl oz",33.8 fl oz,$0.89,,,
PURAQUA,"Cranberry Flavored Water, 33.8 fl oz",33.8 fl oz,$0.89,,,
SIMPLY NATURE,"Organic Apple Juice Boxes - 8 pack, 6.75 fl oz box",8 x 6.75 fl oz,$3.85,,,
SIMPLY NATURE,"Organic Lemonade, 64 fl oz",64 fl oz,$1.99,,,
PURAQUA,"Cherry Limeade Sparkling Frost Water, 17 fl oz",17 fl oz,$0.65,,,
SIMPLY NATURE,"Organic 100% Antioxidant Power Juice, 33.8 fl oz",33.8 fl oz,$3.95,,,
BEAUMONT,"100% Colombian Medium Dark Ground Coffee, 24.2 oz",24.2 oz,$12.09,0.0,0.0,686.0584596250001
PURAQUA,"Pink Grapefruit Sparkling Flavored Frost Water, 17 fl oz",17 fl oz,$0.65,,,
NATURE'S NECTAR,"Pure Coconut Water, 33.8 fl oz",33.8 fl oz,$2.85,,,
NATURE'S NECTAR,"100% Lemon Juice, 32 fl oz",32 fl oz,$2.19,,,
BARISSIMO,"Fair Trade Single Origin Colombia Medium Roast Ground Coffee, 12 oz",12 oz,$7.95,102.05828325000002,12.757285406250002,340.19427750000006
BARISSIMO,"Fair Trade Single Origin Guatemala Medium Roast Ground Coffee, 12 oz",12 oz,$7.95,102.05828325000002,12.757285406250002,340.19427750000006
NATURE'S NECTAR,"Splash Berry Blend Juice Cocktail, 64 fl oz",64 fl oz,$2.09,,,
NATURE'S NECTAR,"100% Lime Juice, 32 fl oz",32 fl oz,$2.19,,,
BARISSIMO,"Mocha Iced Coffee, 64 fl oz",64 fl oz,$4.09,,,
PURAQUA,"Lime Belle Vie Sparkling Flavored Water - 12 pack, 12 fl oz",12 x 12 fl oz,$4.59,,,
NATURE'S NECTAR,"Cranberry Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
SUMMIT,"Cola, 12-Pack, 12 fl oz Soda Cans",12 x 12 fl oz,$4.69,,,
PURAQUA,"Lemonade Drink Mix, 6 count",6 ct,$2.45,,,
PURAQUA,"Fruit Punch Liquid Water Enhancer - 24 pack, 1.62 fl oz",1.62 fl oz,$1.89,,,
PURAQUA,"Key Lime Sparkling Flavored Water, 33.8 fl oz",33.8 fl oz,$0.79,,,
NATURE'S NECTAR,"100% Fruit Punch Juice Boxes - 8 pack, 6.75 fl oz",8 x 6.75 fl oz,$3.19,,,
NATURE'S NECTAR,"100% Mango Tangerine Juice, 64 fl oz",64 fl oz,$2.99,,,
NATURE'S NECTAR,"100% Apple Juice Boxes - 8 pack, 6.75 fl oz",8 x 6.75 fl oz,$3.19,,,
NATURE'S NECTAR,"Pulp Free Orange Juice, 52 fl oz",52 fl oz,$3.99,,,
PURAQUA,"Grapefruit Belle Vie Sparkling Flavored Water - 12 pack, 12 fl oz",12 x 12 fl oz,$4.59,,,
PURAQUA,"Italian Sparkling Mineral Water - 6 pack, 16.9 fl oz Bottles",6 x 16.9 fl oz,$4.75,,,
NATURE'S NECTAR,"Guava Mango Juice Drink, 59 oz",59 fl oz,$1.65,,,
PURAQUA,"Purified Gallon Water, 128 fl oz",128 fl oz,$1.49,,,
PURAQUA,"Grape Liquid Water Enhancer - 24 pack, 1.62 fl oz",1.62 fl oz,$1.89,,,
PURAQUA,"Fruit Punch Drink Mix, 10 count",10 ct,$2.09,5.0,0.0,2.0
PURAQUA,"Iced Tea with Lemon Drink Mix, 10 count",10 ct,$2.09,,,
SIMPLY NATURE,"Organic Peru Whole Bean Medium Roast Coffee, 12 oz",12 oz,$8.25,102.05828325000002,12.757285406250002,340.19427750000006
BARISSIMO,"Fair Trade Single Origin Sumatra Dark Roast Ground Coffee, 12 oz",12 oz,$7.95,3.4450053417721525,0.43062566772151906,340.19427750000006
NATURE'S NECTAR,"Cranberry Apple Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
BARISSIMO,"Fair Trade Hazelnut Flavored Coffee Pods, 12 count",12 ct,$5.05,0.024303797468354434,0.003037974683544304,2.4000000000000004
BENNER,"Green Tea Citrus Iced Tea - 12 pack, 16.9 fl oz",12 x 16.9 fl oz,$5.49,,,
BARISSIMO,"Donut Store Medium Roast 100% Arabica Blend Ground Coffee, 12 oz",12 oz,$7.15,102.05828325000002,12.757285406250002,340.19427750000006
SUMMIT,Ginger Ale 12pk,12 x 12 fl oz,$4.69,,,
NATURE'S NECTAR,"Cranberry Pomegranate Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
NATURE'S NECTAR,"100% Apple Juice, 64 fl oz",64 fl oz,$2.39,,,
BARISSIMO,"Breakfast Blend Medium Roast 100% Arabica Ground Coffee, 12 oz",12 oz,$7.15,102.05828325000002,12.757285406250002,340.19427750000006
BENNER,"Diet Green Tea Citrus Iced Tea - 12 pack, 16.9 fl oz",12 x 16.9 fl oz,$5.49,,,
PURAQUA,"Fruit Punch Drink Mix, 6 count",6 ct,$2.45,3.0000000000000004,0.0,1.2000000000000002
SIMPLY NATURE,"Organic 100% Apple Juice, 64 fl oz",64 fl oz,$3.19,,,
NATURE'S NECTAR,"Strawberry Kiwi Juice Drink, 59 fl oz",59 fl oz,$1.65,,,
NATURE'S NECTAR,"100% Cranberry Juice, 64 fl oz",64 fl oz,$3.65,,,
NATURE'S NECTAR,"100% Grape Juice, 64 fl oz",64 fl oz,$3.25,,,
BARISSIMO,"Fair Trade Colombian Medium Roast Coffee Pods, 12 count",12 ct,$5.05,0.024303797468354434,0.003037974683544304,2.4000000000000004
BARISSIMO,"Fair Trade Midnight Blend Dark Roast Coffee Pods, 12 count",12 ct,$5.05,0.024303797468354434,0.003037974683544304,2.4000000000000004
BEAUMONT,"Classic Medium Decaf Ground Coffee, 11.3 oz",11.3 oz,$6.59,0.0,0.0,320.3496113125001
PURAQUA,"Peach Iced Tea Drink Mix, 6 count",6 ct,$2.45,0.3555555555555556,0.0,1.2000000000000002
PURAQUA,"Black Cherry Sparkling Flavored Water, 33.8 fl oz",33.8 fl oz,$0.79,,,
NATURE'S NECTAR,"Splash Tropical Blend Juice Cocktail, 64 fl oz",64 fl oz,$2.09,,,
SUMMIT,"Cola, 2 Liter Bottle",2 L,$1.09,,,
BARISSIMO,"French Dark Roast Coffee Pods, 12 count",12 ct.,$5.05,0.0,0.0,2.4000000000000004
SIMPLY NATURE,"Fair Trade Organic Guatemalan Light Roast Coffee Pods, 12 count",12 ct,$5.45,0.7200000000000001,0.09000000000000001,2.4000000000000004
NATURE'S NECTAR,"Orange Juice with Pulp, 52 fl oz",52 fl oz,$3.99,,,
NATURE'S NECTAR,"Orange Juice Not From Concentrate, 52 fl oz",52 fl oz,$3.99,,,
BEAUMONT,"Classic Roast Medium Ground Coffee, 30.5 oz",30.5 oz,$12.65,8.756055243670888,1.094506905458861,864.6604553125002
PURAQUA,"Mango Tropical Flavored Water, 33.8 fl oz",33.8 fl oz,$0.89,,,
PURAQUA,"Cranberry Flavored Water, 33.8 fl oz",33.8 fl oz,$0.89,,,
SIMPLY NATURE,"Organic Apple Juice Boxes - 8 pack, 6.75 fl oz box",8 x 6.75 fl oz,$3.85,,,
SIMPLY NATURE,"Organic Lemonade, 64 fl oz",64 fl oz,$1.99,,,
PURAQUA,"Cherry Limeade Sparkling Frost Water, 17 fl oz",17 fl oz,$0.65,,,
SIMPLY NATURE,"Organic 100% Antioxidant Power Juice, 33.8 fl oz",33.8 fl oz,$3.95,,,
BEAUMONT,"100% Colombian Medium Dark Ground Coffee, 24.2 oz",24.2 oz,$12.09,0.0,0.0,686.0584596250001
PURAQUA,"Pink Grapefruit Sparkling Flavored Frost Water, 17 fl oz",17 fl oz,$0.65,,,
NATURE'S NECTAR,"Pure Coconut Water, 33.8 fl oz",33.8 fl oz,$2.85,,,
NATURE'S NECTAR,"100% Lemon Juice, 32 fl oz",32 fl oz,$2.19,,,
BARISSIMO,"Fair Trade Single Origin Colombia Medium Roast Ground Coffee, 12 oz",12 oz,$7.95,102.05828325000002,12.757285406250002,340.19427750000006
BARISSIMO,"Fair Trade Single Origin Guatemala Medium Roast Ground Coffee, 12 oz",12 oz,$7.95,102.05828325000002,12.757285406250002,340.19427750000006
NATURE'S NECTAR,"Splash Berry Blend Juice Cocktail, 64 fl oz",64 fl oz,$2.09,,,
NATURE'S NECTAR,"100% Lime Juice, 32 fl oz",32 fl oz,$2.19,,,
BARISSIMO,"Mocha Iced Coffee, 64 fl oz",64 fl oz,$4.09,,,
PURAQUA,"Lime Belle Vie Sparkling Flavored Water - 12 pack, 12 fl oz",12 x 12 fl oz,$4.59,,,
NATURE'S NECTAR,"Cranberry Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
SUMMIT,"Cola, 12-Pack, 12 fl oz Soda Cans",12 x 12 fl oz,$4.69,,,
PURAQUA,"Lemonade Drink Mix, 6 count",6 ct,$2.45,,,
PURAQUA,"Fruit Punch Liquid Water Enhancer - 24 pack, 1.62 fl oz",1.62 fl oz,$1.89,,,
PURAQUA,"Key Lime Sparkling Flavored Water, 33.8 fl oz",33.8 fl oz,$0.79,,,
NATURE'S NECTAR,"100% Fruit Punch Juice Boxes - 8 pack, 6.75 fl oz",8 x 6.75 fl oz,$3.19,,,
NATURE'S NECTAR,"100% Mango Tangerine Juice, 64 fl oz",64 fl oz,$2.99,,,
NATURE'S NECTAR,"100% Apple Juice Boxes - 8 pack, 6.75 fl oz",8 x 6.75 fl oz,$3.19,,,
NATURE'S NECTAR,"Pulp Free Orange Juice, 52 fl oz",52 fl oz,$3.99,,,
PURAQUA,"Grapefruit Belle Vie Sparkling Flavored Water - 12 pack, 12 fl oz",12 x 12 fl oz,$4.59,,,
PURAQUA,"Italian Sparkling Mineral Water - 6 pack, 16.9 fl oz Bottles",6 x 16.9 fl oz,$4.75,,,
NATURE'S NECTAR,"Guava Mango Juice Drink, 59 oz",59 fl oz,$1.65,,,
PURAQUA,"Purified Gallon Water, 128 fl oz",128 fl oz,$1.49,,,
PURAQUA,"Grape Liquid Water Enhancer - 24 pack, 1.62 fl oz",1.62 fl oz,$1.89,,,
PURAQUA,"Fruit Punch Drink Mix, 10 count",10 ct,$2.09,5.0,0.0,2.0
PURAQUA,"Iced Tea with Lemon Drink Mix, 10 count",10 ct,$2.09,7.692307692307692,0.0,2.0
SIMPLY NATURE,"Organic Peru Whole Bean Medium Roast Coffee, 12 oz",12 oz,$8.25,3.4450053417721525,0.43062566772151906,340.19427750000006
BARISSIMO,"Fair Trade Single Origin Sumatra Dark Roast Ground Coffee, 12 oz",12 oz,$7.95,3.4450053417721525,0.43062566772151906,340.19427750000006
NATURE'S NECTAR,"Cranberry Apple Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
BARISSIMO,"Fair Trade Hazelnut Flavored Coffee Pods, 12 count",12 ct,$5.05,0.024303797468354434,0.003037974683544304,2.4000000000000004
BENNER,"Green Tea Citrus Iced Tea - 12 pack, 16.9 fl oz",12 x 16.9 fl oz,$5.49,,,
BARISSIMO,"Donut Store Medium Roast 100% Arabica Blend Ground Coffee, 12 oz",12 oz,$7.15,102.05828325000002,12.757285406250002,340.19427750000006
SUMMIT,Ginger Ale 12pk,12 x 12 fl oz,$4.69,,,
NATURE'S NECTAR,"Cranberry Pomegranate Juice Cocktail, 64 fl oz",64 fl oz,$3.15,,,
NATURE'S NECTAR,"100% Apple Juice, 64 fl oz",64 fl oz,$2.39,,,
BARISSIMO,"Breakfast Blend Medium Roast 100% Arabica Ground Coffee, 12 oz",12 oz,$7.15,102.05828325000002,12.757285406250002,340.19427750000006
BENNER,"Diet Green Tea Citrus Iced Tea - 12 pack, 16.9 fl oz",12 x 16.9 fl oz,$5.49,,,
PURAQUA,"Fruit Punch Drink Mix, 6 count",6 ct,$2.45,3.0000000000000004,0.0,1.2000000000000002
SIMPLY NATURE,"Organic 100% Apple Juice, 64 fl oz",64 fl oz,$3.19,,,
NATURE'S NECTAR,"Strawberry Kiwi Juice Drink, 59 fl oz",59 fl oz,$1.65,,,
NATURE'S NECTAR,"100% Cranberry Juice, 64 fl oz",64 fl oz,$3.65,,,
NATURE'S NECTAR,"100% Grape Juice, 64 fl oz",64 fl oz,$3.25,,,
BARISSIMO,"Fair Trade Colombian Medium Roast Coffee Pods, 12 count",12 ct,$5.05,0.0,0.0,2.4000000000000004
BARISSIMO,"Fair Trade Midnight Blend Dark Roast Coffee Pods, 12 count",12 ct,$5.05,0.024303797468354434,0.003037974683544304,2.4000000000000004
BEAUMONT,"Classic Medium Decaf Ground Coffee, 11.3 oz",11.3 oz,$6.59,0.0,0.0,320.3496113125001
PURAQUA,"Peach Iced Tea Drink Mix, 6 count",6 ct,$2.45,0.3555555555555556,0.0,1.2000000000000002
PURAQUA,"Black Cherry Sparkling Flavored Water, 33.8 fl oz",33.8 fl oz,$0.79,,,
NATURE'S NECTAR,"Splash Tropical Blend Juice Cocktail, 64 fl oz",64 fl oz,$2.09,,,
SUMMIT,"Cola, 2 Liter Bottle",2 L,$1.09,,,
BARISSIMO,"French Dark Roast Coffee Pods, 12 count",12 ct.,$5.05,0.0,0.0,2.4000000000000004
SIMPLY NATURE,"Fair Trade Organic Guatemalan Light Roast Coffee Pods, 12 count",12 ct,$5.45,0.7200000000000001,0.09000000000000001,2.4000000000000004
NATURE'S NECTAR,"Orange Juice with Pulp, 52 fl oz",52 fl oz,$3.99,,,
NATURE'S NECTAR,"Orange Juice Not From Concentrate, 52 fl oz",52 fl oz,$3.99,,,
