brand,name,weight,price
CLANCY'S,"Mesquite Barbecue Kettle Chips, 8 oz",8 oz,$1.65
CLANCY'S,"Jalapeño Kettle Chips, 8 oz",8 oz,$1.65
CLANCY'S,"Sea Salt and Vinegar Kettle Chips, 8 oz",8 oz,$1.65
SOUTHERN GROVE,"Dry Roasted Unsalted Peanuts, 16 oz",16 oz,$2.35
SOUTHERN GROVE,"Dried Mixed Berries, 5 oz",5 oz,$3.09
SOUTHERN GROVE,"Mountain Trail Mix, 26 oz",26 oz,$6.85
SOUTHERN GROVE,"Tropical Trail Mix, 26 oz",26 oz,$6.85
CLANCY'S,"Wavy Potato Chips, 10 oz",10 oz,$1.75
CLANCY'S,"Barbecue Potato Chips, 9.5 oz",9.5 oz,$1.75
CLANCY'S,"Restaurant Style Tortilla Chips, 13 oz",13 oz,$1.65
CLANCY'S,"Original Baked Potato Crisps, 6.25 oz",6.25 oz,$2.99
SOUTHERN GROVE,"Shelled Walnuts, 16 oz",16 oz,$6.49
SAVORITZ,"Butter Entertainment Crackers, 7 oz",7 oz,$1.65
BENTON'S,"Mini Bear Honey Grahams Snack Packs, 12 oz",12 oz,$4.39
SOUTHERN GROVE,"Indulgent Trail Mix, 26 oz",26 oz,$6.85
SAVORITZ,"Saltine Crackers, 16 oz",16 oz,$1.95
BENTON'S,"Double Filled Chocolate Sandwich Creme Cookies, 15.35 oz",15.35 oz,$3.05
CHOCEUR,"Dark Chocolate Coconut Covered Almonds, 10 oz",10 oz,$6.29
CLANCY'S,"Sour Cream and Onion Stackerz Potato Crisps, 5.5 oz",5.5 oz,$1.65
SOUTHERN GROVE,"Unsalted Whole Almonds, 14 oz",14 oz,$6.55
SIMPLY NATURE,"Organic Peppered Beef Jerky, 2.5 oz",2.85 oz,$3.55
CHOCEUR,"Superberry Pomegranate Dark Chocolate, 7 oz",7 oz,$4.39
SOUTHERN GROVE,"Deluxe Mixed Nuts with Sea Salt, 30 oz",,$14.29
CHOCEUR,"Dark Mini Chocolate Bars - 5 pack, 1.4 oz","5 x 1.4 oz,",$3.29
CHOCEUR,"Strawberry Yogurt Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
CHOCEUR,"Milk Hazelnut Crisp Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
MOSER ROTH,"Dark Chili Chocolate Bar, 4.4 oz",4.4 oz,$3.29
CHOCEUR,"Hazelnut Crunch Mini Chocolate Bars - 5 pack, 1.4 oz",5 x 1.4 oz.,$3.29
,"Dark Chocolate Sea Salt Bar, 4.4 oz",4.4 oz,$3.29
CHOCEUR,"Milk Creme Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
MOSER ROTH,"Toffee Crunch Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
SIMPLY NATURE,"Chia Seeds, 12 oz",12 oz,$3.85
MOSER ROTH,"Dark Sea Salt Caramel Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
MOSER ROTH,"Dark Mint Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
MOSER ROTH,"Milk Extra Creamy Chocolate Bar, 4.4 oz",4.4 oz,$3.29
MOSER ROTH,"Dark Orange and Almond Chocolate Bar, 4.4 oz",4.4 oz,$3.29
MOSER ROTH,"Dark Chocolate 85% Cocoa Chocolate Bar, 4.4 oz",4.4 oz,$3.29
KNOPPERS,Crispy Milk Hazelnut Chocolate Wafer Snacks - 5 pack,5 x 0.88 oz,$3.25
SOUTHERN GROVE,"Deluxe Whole Cashews with Sea Salt, 30 oz",30 oz,$11.89
SOUTHERN GROVE,"Cashew Halves and Pieces with Sea Salt, 14 oz",14 oz,$5.39
SIMPLY NATURE,"Brown Whole Flax Seed, 16 oz",16 oz,$3.65
SOUTHERN GROVE,"Dried Mediterranean Apricots, 6 oz",6 oz,$3.85
EXCITEMINT,"Sugar Free Arctic Blast Gum, 60 count",60 ct,$2.19
SOUTHERN GROVE,"Shelled Pistachios Roasted with Sea Salt, 6 oz",6 oz,$4.39
CLANCY'S,"Cheddar Cheese Stackerz Potato Crisps, 5.5 oz",5.5 oz,$1.65
SIMPLY NATURE,"Freeze Dried Strawberries, 1.2 oz",1.2 oz,$2.85
SOUTHERN GROVE,"Peanut Cranberry Almond Trail Mix, 8 count",8 ct,$3.65
BENTON'S,"Duplex Sandwich Crème Cookies, 25 oz",25 oz,$2.95
SIMPLY NATURE,"Organic Teriyaki Beef Jerky, 2.5 oz",2.85 oz,$3.55
CLANCY'S,"Original Kettle Chips, 8 oz",8 oz,$1.65
BENTON'S,"Blueberry Breakfast Biscuits, 8.8 oz",8.8 oz,$2.85
BENTON'S,"Chocolate Chip Cookies, 13 oz",13 oz,$2.55
SOUTHERN GROVE,"Almond, Dark Chocolate & Cashews Trail Mix, 15 oz",15 oz,$5.39
SOUTHERN GROVE,"Sweet & Salty Trail Mix, 8 count",8 ct,$3.65
CHOCEUR,"Milk Mini Chocolate Bars, 5 count",5 x 1.4 oz.,$3.29
SIMPLY NATURE,"Organic Blue Corn Tortilla Chips, 8.25 oz",8.25 oz,$2.45
BENTON'S,"Mini Bear Chocolate Grahams Snack Packs, 12 oz",12 oz,$4.39
SIMPLY NATURE,"Organic Multigrain Tortilla Chips, 8.25 oz",8.25 oz,$2.45
SOUTHERN GROVE,"California Raisins, 20 oz",20 oz,$4.79
CLANCY'S,"Pretzel Mini Twists, 1 lb",16 oz,$2.19
CLANCY'S,"Mesquite Barbecue Kettle Chips, 8 oz",8 oz,$1.65
CLANCY'S,"Jalapeño Kettle Chips, 8 oz",8 oz,$1.65
CLANCY'S,"Sea Salt and Vinegar Kettle Chips, 8 oz",8 oz,$1.65
SOUTHERN GROVE,"Dry Roasted Unsalted Peanuts, 16 oz",16 oz,$2.35
SOUTHERN GROVE,"Dried Mixed Berries, 5 oz",5 oz,$3.09
SOUTHERN GROVE,"Mountain Trail Mix, 26 oz",26 oz,$6.85
SOUTHERN GROVE,"Tropical Trail Mix, 26 oz",26 oz,$6.85
CLANCY'S,"Wavy Potato Chips, 10 oz",10 oz,$1.75
CLANCY'S,"Barbecue Potato Chips, 9.5 oz",9.5 oz,$1.75
CLANCY'S,"Restaurant Style Tortilla Chips, 13 oz",13 oz,$1.65
CLANCY'S,"Original Baked Potato Crisps, 6.25 oz",6.25 oz,$2.99
SOUTHERN GROVE,"Shelled Walnuts, 16 oz",16 oz,$6.49
SAVORITZ,"Butter Entertainment Crackers, 7 oz",7 oz,$1.65
BENTON'S,"Mini Bear Honey Grahams Snack Packs, 12 oz",12 oz,$4.39
SOUTHERN GROVE,"Indulgent Trail Mix, 26 oz",26 oz,$6.85
SAVORITZ,"Saltine Crackers, 16 oz",16 oz,$1.95
BENTON'S,"Double Filled Chocolate Sandwich Creme Cookies, 15.35 oz",15.35 oz,$3.05
CHOCEUR,"Dark Chocolate Coconut Covered Almonds, 10 oz",10 oz,$6.29
CLANCY'S,"Sour Cream and Onion Stackerz Potato Crisps, 5.5 oz",5.5 oz,$1.65
SOUTHERN GROVE,"Unsalted Whole Almonds, 14 oz",14 oz,$6.55
SIMPLY NATURE,"Organic Peppered Beef Jerky, 2.5 oz",2.85 oz,$3.55
CHOCEUR,"Superberry Pomegranate Dark Chocolate, 7 oz",7 oz,$4.39
SOUTHERN GROVE,"Deluxe Mixed Nuts with Sea Salt, 30 oz",,$14.29
CHOCEUR,"Dark Mini Chocolate Bars - 5 pack, 1.4 oz","5 x 1.4 oz,",$3.29
CHOCEUR,"Strawberry Yogurt Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
CHOCEUR,"Milk Hazelnut Crisp Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
MOSER ROTH,"Dark Chili Chocolate Bar, 4.4 oz",4.4 oz,$3.29
CHOCEUR,"Hazelnut Crunch Mini Chocolate Bars - 5 pack, 1.4 oz",5 x 1.4 oz.,$3.29
,"Dark Chocolate Sea Salt Bar, 4.4 oz",4.4 oz,$3.29
CHOCEUR,"Milk Creme Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
MOSER ROTH,"Toffee Crunch Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
SIMPLY NATURE,"Chia Seeds, 12 oz",12 oz,$3.85
MOSER ROTH,"Dark Sea Salt Caramel Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
MOSER ROTH,"Dark Mint Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
MOSER ROTH,"Milk Extra Creamy Chocolate Bar, 4.4 oz",4.4 oz,$3.29
MOSER ROTH,"Dark Orange and Almond Chocolate Bar, 4.4 oz",4.4 oz,$3.29
MOSER ROTH,"Dark Chocolate 85% Cocoa Chocolate Bar, 4.4 oz",4.4 oz,$3.29
KNOPPERS,Crispy Milk Hazelnut Chocolate Wafer Snacks - 5 pack,5 x 0.88 oz,$3.25
SOUTHERN GROVE,"Deluxe Whole Cashews with Sea Salt, 30 oz",30 oz,$11.89
SOUTHERN GROVE,"Cashew Halves and Pieces with Sea Salt, 14 oz",14 oz,$5.39
SIMPLY NATURE,"Brown Whole Flax Seed, 16 oz",16 oz,$3.65
SOUTHERN GROVE,"Dried Mediterranean Apricots, 6 oz",6 oz,$3.85
EXCITEMINT,"Sugar Free Arctic Blast Gum, 60 count",60 ct,$2.19
SOUTHERN GROVE,"Shelled Pistachios Roasted with Sea Salt, 6 oz",6 oz,$4.39
CLANCY'S,"Cheddar Cheese Stackerz Potato Crisps, 5.5 oz",5.5 oz,$1.65
SIMPLY NATURE,"Freeze Dried Strawberries, 1.2 oz",1.2 oz,$2.85
SOUTHERN GROVE,"Peanut Cranberry Almond Trail Mix, 8 count",8 ct,$3.65
BENTON'S,"Duplex Sandwich Crème Cookies, 25 oz",25 oz,$2.95
SIMPLY NATURE,"Organic Teriyaki Beef Jerky, 2.5 oz",2.85 oz,$3.55
CLANCY'S,"Original Kettle Chips, 8 oz",8 oz,$1.65
BENTON'S,"Blueberry Breakfast Biscuits, 8.8 oz",8.8 oz,$2.85
BENTON'S,"Chocolate Chip Cookies, 13 oz",13 oz,$2.55
SOUTHERN GROVE,"Almond, Dark Chocolate & Cashews Trail Mix, 15 oz",15 oz,$5.39
SOUTHERN GROVE,"Sweet & Salty Trail Mix, 8 count",8 ct,$3.65
CHOCEUR,"Milk Mini Chocolate Bars, 5 count",5 x 1.4 oz.,$3.29
SIMPLY NATURE,"Organic Blue Corn Tortilla Chips, 8.25 oz",8.25 oz,$2.45
BENTON'S,"Mini Bear Chocolate Grahams Snack Packs, 12 oz",12 oz,$4.39
SIMPLY NATURE,"Organic Multigrain Tortilla Chips, 8.25 oz",8.25 oz,$2.45
SOUTHERN GROVE,"California Raisins, 20 oz",20 oz,$4.79
CLANCY'S,"Pretzel Mini Twists, 1 lb",16 oz,$2.19
CLANCY'S,"Mesquite Barbecue Kettle Chips, 8 oz",8 oz,$1.65
CLANCY'S,"Jalapeño Kettle Chips, 8 oz",8 oz,$1.65
CLANCY'S,"Sea Salt and Vinegar Kettle Chips, 8 oz",8 oz,$1.65
SOUTHERN GROVE,"Dry Roasted Unsalted Peanuts, 16 oz",16 oz,$2.35
SOUTHERN GROVE,"Dried Mixed Berries, 5 oz",5 oz,$3.09
SOUTHERN GROVE,"Mountain Trail Mix, 26 oz",26 oz,$6.85
SOUTHERN GROVE,"Tropical Trail Mix, 26 oz",26 oz,$6.85
CLANCY'S,"Wavy Potato Chips, 10 oz",10 oz,$1.75
CLANCY'S,"Barbecue Potato Chips, 9.5 oz",9.5 oz,$1.75
CLANCY'S,"Restaurant Style Tortilla Chips, 13 oz",13 oz,$1.65
CLANCY'S,"Original Baked Potato Crisps, 6.25 oz",6.25 oz,$2.99
SOUTHERN GROVE,"Shelled Walnuts, 16 oz",16 oz,$6.49
SAVORITZ,"Butter Entertainment Crackers, 7 oz",7 oz,$1.65
BENTON'S,"Mini Bear Honey Grahams Snack Packs, 12 oz",12 oz,$4.39
SOUTHERN GROVE,"Indulgent Trail Mix, 26 oz",26 oz,$6.85
SAVORITZ,"Saltine Crackers, 16 oz",16 oz,$1.95
BENTON'S,"Double Filled Chocolate Sandwich Creme Cookies, 15.35 oz",15.35 oz,$3.05
CHOCEUR,"Dark Chocolate Coconut Covered Almonds, 10 oz",10 oz,$6.29
CLANCY'S,"Sour Cream and Onion Stackerz Potato Crisps, 5.5 oz",5.5 oz,$1.65
SOUTHERN GROVE,"Unsalted Whole Almonds, 14 oz",14 oz,$6.55
SIMPLY NATURE,"Organic Peppered Beef Jerky, 2.5 oz",2.85 oz,$3.55
CHOCEUR,"Superberry Pomegranate Dark Chocolate, 7 oz",7 oz,$4.39
SOUTHERN GROVE,"Deluxe Mixed Nuts with Sea Salt, 30 oz",,$14.29
CHOCEUR,"Dark Mini Chocolate Bars - 5 pack, 1.4 oz","5 x 1.4 oz,",$3.29
CHOCEUR,"Strawberry Yogurt Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
CHOCEUR,"Milk Hazelnut Crisp Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
MOSER ROTH,"Dark Chili Chocolate Bar, 4.4 oz",4.4 oz,$3.29
CHOCEUR,"Hazelnut Crunch Mini Chocolate Bars - 5 pack, 1.4 oz",5 x 1.4 oz.,$3.29
,"Dark Chocolate Sea Salt Bar, 4.4 oz",4.4 oz,$3.29
CHOCEUR,"Milk Creme Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
MOSER ROTH,"Toffee Crunch Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
SIMPLY NATURE,"Chia Seeds, 12 oz",12 oz,$3.85
MOSER ROTH,"Dark Sea Salt Caramel Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
MOSER ROTH,"Dark Mint Chocolate Bar, 4.4 oz",4.4 oz.,$3.29
MOSER ROTH,"Milk Extra Creamy Chocolate Bar, 4.4 oz",4.4 oz,$3.29
MOSER ROTH,"Dark Orange and Almond Chocolate Bar, 4.4 oz",4.4 oz,$3.29
MOSER ROTH,"Dark Chocolate 85% Cocoa Chocolate Bar, 4.4 oz",4.4 oz,$3.29
KNOPPERS,Crispy Milk Hazelnut Chocolate Wafer Snacks - 5 pack,5 x 0.88 oz,$3.25
SOUTHERN GROVE,"Deluxe Whole Cashews with Sea Salt, 30 oz",30 oz,$11.89
SOUTHERN GROVE,"Cashew Halves and Pieces with Sea Salt, 14 oz",14 oz,$5.39
SIMPLY NATURE,"Brown Whole Flax Seed, 16 oz",16 oz,$3.65
SOUTHERN GROVE,"Dried Mediterranean Apricots, 6 oz",6 oz,$3.85
EXCITEMINT,"Sugar Free Arctic Blast Gum, 60 count",60 ct,$2.19
SOUTHERN GROVE,"Shelled Pistachios Roasted with Sea Salt, 6 oz",6 oz,$4.39
CLANCY'S,"Cheddar Cheese Stackerz Potato Crisps, 5.5 oz",5.5 oz,$1.65
SIMPLY NATURE,"Freeze Dried Strawberries, 1.2 oz",1.2 oz,$2.85
SOUTHERN GROVE,"Peanut Cranberry Almond Trail Mix, 8 count",8 ct,$3.65
BENTON'S,"Duplex Sandwich Crème Cookies, 25 oz",25 oz,$2.95
SIMPLY NATURE,"Organic Teriyaki Beef Jerky, 2.5 oz",2.85 oz,$3.55
CLANCY'S,"Original Kettle Chips, 8 oz",8 oz,$1.65
BENTON'S,"Blueberry Breakfast Biscuits, 8.8 oz",8.8 oz,$2.85
BENTON'S,"Chocolate Chip Cookies, 13 oz",13 oz,$2.55
SOUTHERN GROVE,"Almond, Dark Chocolate & Cashews Trail Mix, 15 oz",15 oz,$5.39
SOUTHERN GROVE,"Sweet & Salty Trail Mix, 8 count",8 ct,$3.65
CHOCEUR,"Milk Mini Chocolate Bars, 5 count",5 x 1.4 oz.,$3.29
SIMPLY NATURE,"Organic Blue Corn Tortilla Chips, 8.25 oz",8.25 oz,$2.45
BENTON'S,"Mini Bear Chocolate Grahams Snack Packs, 12 oz",12 oz,$4.39
SIMPLY NATURE,"Organic Multigrain Tortilla Chips, 8.25 oz",8.25 oz,$2.45
SOUTHERN GROVE,"California Raisins, 20 oz",20 oz,$4.79
CLANCY'S,"Pretzel Mini Twists, 1 lb",16 oz,$2.19
CLANCY'S,"Mesquite Barbecue Kettle Chips, 8 oz",8 oz,$1.65
CLANCY'S,"Jalapeño Kettle Chips, 8 oz",8 oz,$1.65
CLANCY'S,"Sea Salt and Vinegar Kettle Chips, 8 oz",8 oz,$1.65
SOUTHERN GROVE,"Dry Roasted Unsalted Peanuts, 16 oz",16 oz,$2.35
SOUTHERN GROVE,"Dried Mixed Berries, 5 oz",5 oz,$3.09
SOUTHERN GROVE,"Mountain Trail Mix, 26 oz",26 oz,$6.85
SOUTHERN GROVE,"Tropical Trail Mix, 26 oz",26 oz,$6.85
CLANCY'S,"Wavy Potato Chips, 10 oz",10 oz,$1.75
CLANCY'S,"Barbecue Potato Chips, 9.5 oz",9.5 oz,$1.75
CLANCY'S,"Restaurant Style Tortilla Chips, 13 oz",13 oz,$1.65
CLANCY'S,"Original Baked Potato Crisps, 6.25 oz",6.25 oz,$2.99
SOUTHERN GROVE,"Shelled Walnuts, 16 oz",16 oz,$6.49
SAVORITZ,"Butter Entertainment Crackers, 7 oz",7 oz,$1.65
BENTON'S,"Mini Bear Honey Grahams Snack Packs, 12 oz",12 oz,$4.39
SOUTHERN GROVE,"Indulgent Trail Mix, 26 oz",26 oz,$6.85
SAVORITZ,"Saltine Crackers, 16 oz",16 oz,$1.95
BENTON'S,"Double Filled Chocolate Sandwich Creme Cookies, 15.35 oz",15.35 oz,$3.05
CHOCEUR,"Dark Chocolate Coconut Covered Almonds, 10 oz",10 oz,$6.29
CLANCY'S,"Sour Cream and Onion Stackerz Potato Crisps, 5.5 oz",5.5 oz,$1.65
SOUTHERN GROVE,"Unsalted Whole Almonds, 14 oz",14 oz,$6.55
SIMPLY NATURE,"Organic Peppered Beef Jerky, 2.5 oz",2.85 oz,$3.55
CHOCEUR,"Superberry Pomegranate Dark Chocolate, 7 oz",7 oz,$4.39
SOUTHERN GROVE,"Deluxe Mixed Nuts with Sea Salt, 30 oz",,$14.29
CHOCEUR,"Dark Mini Chocolate Bars - 5 pack, 1.4 oz","5 x 1.4 oz,",$3.29
CHOCEUR,"Strawberry Yogurt Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
CHOCEUR,"Milk Hazelnut Crisp Filled Mini Chocolate Bars, 7.05 oz",7.05 oz,$3.85
MOSER ROTH,"Dark Chili Chocolate Bar, 4.4 oz",4.4 oz,$3.29
CHOCEUR,"Hazelnut Crunch Mini Chocolate Bars - 5 pack, 1.4 oz",5 x 1.4 oz.,$3.29
,"Dark Chocolate Sea Salt Bar, 4.4 oz",4.4 oz,$3.29
